,Median,Mean,Std,Q1,Q3,IQR,No. of Obs,CI Lower,CI Upper
1 NSE Cal,0.79,0.7636756756756756,0.16684291581771926,0.65,0.9,0.25,37,0.69,0.84
2 R2 Cal,0.855,0.8214705882352941,0.12012953495847913,0.7324999999999999,0.9075,0.17500000000000004,34,0.8,0.88
3 pBIAS Cal,-5.104,-6.6036,10.726303967350542,-10.344,0.85,11.193999999999999,5,-22.9,4.48
4 RSR Cal,0.025,0.28983333333333333,0.4595710862677648,0.0245,0.42275,0.39825,3,0.024,0.8205
5 KGE Cal,0.635,0.635,0.09192388155425117,0.6024999999999999,0.6675,0.06500000000000006,2,0.57,0.7
6 NSE Cal,0.67,0.6537010581984126,0.21447798676719432,0.57,0.78,0.21000000000000008,126,0.63,0.71
7 R2 Cal,0.72,0.7096406926363636,0.15292554246617898,0.66,0.79,0.13,77,0.7,0.74
8 pBIAS Cal,-0.365,-1.2148148147777778,13.803538889002654,-7.88125,7.725,15.60625,90,-2.7,1.975
9 RSR Cal,0.535,0.5437857142857142,0.10187950658711427,0.4875,0.61,0.1225,28,0.505,0.58
10 KGE Cal,0.775,0.775,0.021213203435596444,0.7675000000000001,0.7825,0.014999999999999902,2,0.76,0.79
11 NSE Cal,0.76,0.719002923973684,0.21115002097490107,0.64,0.84,0.19999999999999996,114,0.715,0.7967499998374998
12 R2 Cal,0.84,0.8168019323623189,0.10484016107602881,0.77,0.9,0.13,69,0.81,0.88
13 pBIAS Cal,-2.19,-0.8051162790697672,12.81470210290977,-9.34,7.4275,16.7675,86,-5.25,-0.03500000000000003
14 RSR Cal,0.56,0.4992536232173913,0.20028233770183262,0.43,0.645,0.21500000000000002,23,0.46,0.62
15 KGE Cal,0.6799999999999999,0.67,0.05099019513592784,0.6525000000000001,0.6975,0.04499999999999993,4,0.6,0.72
16 NSE Cal for conc,0.545,0.41111111111111115,0.690429439159076,0.47,0.65,0.18000000000000005,18,0.47,0.64
17 R2 Cal for conc,0.59,0.575,0.241301037039194,0.4375,0.725,0.2875,22,0.49,0.71
18 pBIAS Cal for conc,,,,,,,0,,
19 RSR Cal for conc,,,,,,,0,,
20 KGE Cal for conc,0.14500000000000002,0.14500000000000002,0.41719300090006306,-0.0025000000000000022,0.2925,0.295,2,-0.15,0.44
21 NSE Cal for load,0.4365,0.4025,0.2637757886286508,0.2325,0.6065,0.374,4,0.09,0.647
22 R2 Cal for load,0.5,0.525,0.16360521589077368,0.395,0.63,0.235,4,0.38,0.72
23 pBIAS Cal for load,-12.392,-12.392,35.020170445044954,-24.7735,-0.010500000000000398,24.762999999999998,2,-37.155,12.371
24 RSR Cal for load,0.0985,0.0985,0.004949747468305827,0.09675,0.10024999999999999,0.0034999999999999892,2,0.095,0.102
25 KGE Cal for load,0.32,0.32,0.028284271247461926,0.31,0.33,0.020000000000000018,2,0.3,0.34
26 NSE Cal for yield,0.53,0.4983333333333333,0.23155272977589073,0.3325,0.585,0.25249999999999995,6,0.245,0.72
27 R2 Cal for yield,0.605,0.575,0.22646349437760224,0.3925,0.725,0.33249999999999996,8,0.37,0.8
28 pBIAS Cal for yield,-21.735,-30.962142857142858,41.20038469249436,-47.5,-7.0,40.5,7,-59.0,2.0
29 RSR Cal for yield,0.3815,0.3815,,0.3815,0.3815,0.0,1,0.3815,0.3815
30 KGE Cal for yield,,,,,,,0,,
31 NSE Cal for conc,0.535,0.5593125,0.2278687557278455,0.425,0.76375,0.33875000000000005,24,0.439875,0.76
32 R2 Cal for conc,0.575,0.6261111111111111,0.19094621629228442,0.49,0.77,0.28,18,0.5,0.7350000000000001
33 pBIAS Cal for conc,1.985,-8.921666666666665,39.51151245734168,-18.45,10.2175,28.667499999999997,6,-51.55,22.8
34 RSR Cal for conc,0.7050000000000001,0.6483333333333333,0.15778677595624632,0.625,0.7475,0.12250000000000005,6,0.48,0.76
35 KGE Cal for conc,,,,,,,0,,
36 NSE Cal for load,0.5,-0.2996341463414634,2.3137594922128093,0.23,0.63,0.4,41,0.38,0.58
37 R2 Cal for load,0.5449999999999999,0.5526470588235295,0.2304351459874098,0.4125,0.75375,0.34125000000000005,34,0.425,0.6251249999999999
38 pBIAS Cal for load,6.225,-12.188125,50.90618819329304,-11.024999999999999,16.2325,27.2575,32,-7.2,12.305
39 RSR Cal for load,0.61,0.8625,0.9240555023528466,0.5225,0.6625,0.14,8,0.43,0.675
40 KGE Cal for load,0.515,0.4575,0.3696281915655244,0.22749999999999998,0.745,0.5175000000000001,4,0.01,0.79
41 NSE Cal for yield,0.497,-2.7030476190476187,10.001804224619626,0.02,0.75,0.73,21,0.07,0.74
42 R2 Cal for yield,0.79,0.79,0.028284271247461926,0.78,0.8,0.020000000000000018,2,0.77,0.81
43 pBIAS Cal for yield,7.95,-8.92416666666667,82.28995605433414,-13.33625,31.3375,44.67375,12,-13.4975,32.025
44 RSR Cal for yield,0.49,0.48175,0.11946094201313945,0.442,0.5297499999999999,0.08774999999999994,4,0.328,0.619
45 KGE Cal for yield,,,,,,,0,,
46 NSE Cal for conc,0.6799999999999999,0.6662499999999999,0.10837986737477544,0.565,0.7525,0.1875,24,0.60475,0.74
47 R2 Cal for conc,0.7,0.7139999999999999,0.07089898917944225,0.69,0.7625,0.07250000000000001,10,0.6799999999999999,0.77
48 pBIAS Cal for conc,-9.9,-9.581363636363637,16.954775783285132,-20.95,-0.125,20.825,22,-17.86,-3.3
49 RSR Cal for conc,0.565,0.5599999999999999,0.09757048734120377,0.4925,0.63,0.1375,6,0.44999999999999996,0.665
50 KGE Cal for conc,0.855,0.855,0.021213203435596444,0.8474999999999999,0.8625,0.015000000000000124,2,0.84,0.87
51 NSE Cal for load,0.665,0.5971176470588235,0.25153549839311284,0.5125,0.7575000000000001,0.2450000000000001,34,0.54,0.72
52 R2 Cal for load,0.765,0.72205,0.19749976015974777,0.62625,0.8625,0.23625000000000007,20,0.6645000000000001,0.855
53 pBIAS Cal for load,3.5,7.064782608695652,29.160813972547167,-5.395,22.810000000000002,28.205000000000002,23,-1.39,15.49
54 RSR Cal for load,0.628,0.628,0.04242640687119289,0.613,0.643,0.030000000000000027,2,0.598,0.658
55 KGE Cal for load,,,,,,,0,,
56 NSE Cal for yield,0.387,-3.3836666666521746,15.209424500834745,-0.045,0.6499999999999999,0.695,23,-0.04,0.6
57 R2 Cal for yield,0.655,0.5896969696818182,0.2772119489425157,0.47000000000000003,0.81,0.34,22,0.5,0.81
58 pBIAS Cal for yield,-1.18,-8.897777777777778,26.10277617769816,-13.4175,7.15,20.567500000000003,18,-12.835,6.4
59 RSR Cal for yield,0.675,0.794166666625,0.8290829383025383,0.4225,0.725,0.3025,16,0.43000000000000005,0.72
60 KGE Cal for yield,0.8200000000000001,0.8200000000000001,0.014142135623730885,0.8150000000000001,0.825,0.009999999999999898,2,0.81,0.83
61 NSE Cal for conc,0.42,0.31872,0.7040567874823734,0.25,0.77,0.52,25,0.29,0.75
62 R2 Cal for conc,0.605,0.599375,0.3305242048625183,0.41500000000000004,0.95,0.5349999999999999,16,0.43900000000000006,0.8963749999999988
63 pBIAS Cal for conc,0.73,3.879545454545455,12.467140229332287,-0.2875,1.6925,1.98,22,0.2,1.355
64 RSR Cal for conc,,,,,,,0,,
65 KGE Cal for conc,,,,,,,0,,
66 NSE Cal for load,,,,,,,0,,
67 R2 Cal for load,,,,,,,0,,
68 pBIAS Cal for load,,,,,,,0,,
69 RSR Cal for load,,,,,,,0,,
70 KGE Cal for load,,,,,,,0,,
71 NSE Cal for yield,,,,,,,0,,
72 R2 Cal for yield,,,,,,,0,,
73 pBIAS Cal for yield,,,,,,,0,,
74 RSR Cal for yield,,,,,,,0,,
75 KGE Cal for yield,,,,,,,0,,
76 NSE Cal for conc,0.52,0.13470588235294115,1.2277973263164421,0.22,0.66,0.44000000000000006,34,0.35,0.66
77 R2 Cal for conc,0.73,0.7061904761904761,0.23335544112953932,0.61,0.86,0.25,21,0.63,0.85
78 pBIAS Cal for conc,-2.9,-2.338181818181819,19.83158283750717,-9.4,4.75,14.15,33,-7.38,2.9
79 RSR Cal for conc,0.6399999999999999,1.0233333333333332,0.7966345879176139,0.5725,1.1125,0.54,6,0.53,1.9
80 KGE Cal for conc,,,,,,,0,,
81 NSE Cal for load,0.51,0.49142857142857144,0.3350396513015301,0.3975,0.7275,0.33,42,0.46,0.675
82 R2 Cal for load,0.505,0.5207142857142858,0.24678568557186334,0.385,0.6275,0.24249999999999994,28,0.44499999999999995,0.56
83 pBIAS Cal for load,0.0,1.142,14.151925156706618,-5.49,8.725000000000001,14.215000000000002,40,-0.16,0.47
84 RSR Cal for load,0.625,0.6659999999999999,0.21914987261384997,0.515,0.7324999999999999,0.21749999999999992,10,0.51,0.74
85 KGE Cal for load,,,,,,,0,,
86 NSE Cal for yield,,,,,,,0,,
87 R2 Cal for yield,,,,,,,0,,
88 pBIAS Cal for yield,,,,,,,0,,
89 RSR Cal for yield,,,,,,,0,,
90 KGE Cal for yield,,,,,,,0,,
91 NSE Cal for conc,0.545,-0.3098,2.2795555737452653,0.039999999999999994,0.7075,0.6675,30,0.435,0.6231249999999999
92 R2 Cal for conc,0.85,0.7052823529411766,0.29451961784254316,0.43,0.96,0.53,17,0.43,0.96
93 pBIAS Cal for conc,4.0,8.198636363636364,17.829026439103,-3.2325,12.125,15.3575,22,-1.665,11.399999999999999
94 RSR Cal for conc,0.7,1.1716666666666666,0.9912904048091389,0.635,1.2374999999999998,0.6024999999999998,6,0.5700000000000001,2.245
95 KGE Cal for conc,,,,,,,0,,
96 NSE Cal for load,0.62,0.5101363636363637,0.4182075589559145,0.39,0.76,0.37,44,0.48,0.71
97 R2 Cal for load,0.665,0.6142857142857142,0.20826316278580081,0.5275000000000001,0.7424999999999999,0.21499999999999986,28,0.565,0.73
98 pBIAS Cal for load,4.6049999999999995,8.815416666666666,20.000814978866252,-4.75,19.775,24.525,24,0.2,17.77
99 RSR Cal for load,0.56,0.6047142857142858,0.17698953840071086,0.4825,0.749,0.2665,14,0.48,0.7268499999999992
100 KGE Cal for load,,,,,,,0,,
101 NSE Cal for yield,0.645,0.625,0.1337374827253537,0.595,0.6875,0.09250000000000003,8,0.46,0.77
102 R2 Cal for yield,,,,,,,0,,
103 pBIAS Cal for yield,1.0,4.42,19.5332650738284,-1.525,19.25,20.775,10,-6.55,24.0
104 RSR Cal for yield,0.585,0.585,0.06363961030678926,0.5625,0.6075,0.04500000000000004,2,0.54,0.63
105 KGE Cal for yield,0.71,0.71,0.028284271247461926,0.7,0.72,0.020000000000000018,2,0.69,0.73
106 NSE Cal for conc,0.14,0.14,0.07071067811865477,0.11499999999999999,0.165,0.05000000000000002,2,0.09,0.19
107 R2 Cal for conc,0.42,0.32099999999999995,0.6687376167077788,0.20500000000000002,0.7949999999999999,0.5899999999999999,10,0.19,0.82
108 pBIAS Cal for conc,,,,,,,0,,
109 RSR Cal for conc,,,,,,,0,,
110 KGE Cal for conc,,,,,,,0,,
111 NSE Cal for load,0.71,0.752,0.08378544026261366,0.69,0.81,0.1200000000000001,5,0.68,0.87
112 R2 Cal for load,0.71,0.6822222222222223,0.10292931771096336,0.6,0.73,0.13,9,0.56,0.82
113 pBIAS Cal for load,,,,,,,0,,
114 RSR Cal for load,,,,,,,0,,
115 KGE Cal for load,,,,,,,0,,
116 NSE Cal for yield,,,,,,,0,,
117 R2 Cal for yield,,,,,,,0,,
118 pBIAS Cal for yield,,,,,,,0,,
119 RSR Cal for yield,,,,,,,0,,
120 KGE Cal for yield,,,,,,,0,,
121 NSE Cal for conc,0.315,-0.08300000000000003,1.5873615977795554,-0.095,0.7424999999999999,0.8374999999999999,20,-0.015000000000000003,0.675
122 R2 Cal for conc,0.53,0.5206444444444445,0.24961082375036012,0.325,0.74,0.415,27,0.36,0.66
123 pBIAS Cal for conc,8.26,13.866874999999999,21.338599053905423,-3.775,37.775,41.55,16,-2.5,37.0
124 RSR Cal for conc,0.85,0.87,0.22226110770892865,0.7775,0.9425,0.16500000000000004,4,0.62,1.16
125 KGE Cal for conc,,,,,,,0,,
126 NSE Cal for load,0.71,0.6423620689655172,0.24944999844485452,0.53,0.82,0.2899999999999999,29,0.6,0.786
127 R2 Cal for load,0.75,0.7625396825238097,0.11699907293118442,0.69,0.823333333,0.13333333300000005,21,0.69,0.8
128 pBIAS Cal for load,1.0,1.6398214285714288,12.712231094948505,-7.8950000000000005,8.1075,16.0025,28,-6.05,6.51
129 RSR Cal for load,0.5745,0.5556750000000001,0.16561808277511628,0.5033749999999999,0.655375,0.15200000000000014,20,0.51725,0.65
130 KGE Cal for load,0.74,0.74,0.028284271247461926,0.73,0.75,0.020000000000000018,2,0.72,0.76
131 NSE Cal for yield,-0.30500000000000005,-0.25788,0.4119304817293542,-0.55,0.0828,0.6328,10,-0.62,0.11
132 R2 Cal for yield,0.61,0.6074999999999999,0.07135591542869213,0.5725,0.645,0.07250000000000001,4,0.52,0.69
133 pBIAS Cal for yield,75.35,65.74375,28.33107427618757,51.305,86.25,34.945,8,43.82,86.37
134 RSR Cal for yield,,,,,,,0,,
135 KGE Cal for yield,,,,,,,0,,
136 NSE Cal for conc,0.57,0.6110000000000001,0.13577643896976507,0.5125,0.695,0.1825,30,0.525,0.67
137 R2 Cal for conc,0.725,0.711021875,0.13119198867745377,0.6275,0.8025,0.17500000000000004,32,0.66,0.775
138 pBIAS Cal for conc,4.55,10.377500000000001,33.035113011259206,-15.945,30.872500000000002,46.8175,4,-18.12,50.53
139 RSR Cal for conc,,,,,,,0,,
140 KGE Cal for conc,,,,,,,0,,
141 NSE Cal for load,0.615,0.5316458333333333,0.2976454759339904,0.3455,0.7625,0.417,48,0.44,0.74
142 R2 Cal for load,0.705,0.6539411764705882,0.20084532585994153,0.5,0.835,0.33499999999999996,34,0.5549999999999999,0.7853749999999996
143 pBIAS Cal for load,10.85,14.86552631578947,20.618101427441417,-0.1825,26.41,26.5925,38,6.0,20.77
144 RSR Cal for load,0.504,0.5283333333333332,0.25396611561148835,0.4855,0.6675,0.182,12,0.472,0.6950000000000001
145 KGE Cal for load,0.7050000000000001,0.7050000000000001,0.12020815280171311,0.6625,0.7475,0.08500000000000008,2,0.62,0.79
146 NSE Cal for yield,0.575,0.38,0.49589745483747516,0.21250000000000002,0.675,0.4625,8,-0.014999999999999986,0.7319999999999982
147 R2 Cal for yield,,,,,,,0,,
148 pBIAS Cal for yield,-25.4,-27.318749999999998,27.29811528685242,-40.1625,-13.3,26.8625,8,-64.2,-6.800000000000001
149 RSR Cal for yield,,,,,,,0,,
150 KGE Cal for yield,,,,,,,0,,
